99:(10,6),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(77,59),(54,55),(62,49),(63,63),(57,55),(62,55),(55,55),(63,44),(61,49),(52,55),(53,55),(49,55),
100:(10,6),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(77,58),(54,55),(62,49),(63,63),(58,55),(62,55),(56,55),(63,44),(61,49),(52,55),(53,55),(49,55),
101:(10,6),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(77,58),(55,55),(62,49),(63,63),(59,55),(62,55),(56,55),(63,44),(61,49),(52,55),(53,55),(50,55),
102:(10,6),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(77,57),(55,55),(62,49),(63,63),(60,55),(62,55),(56,55),(63,44),(61,49),(53,55),(54,55),(50,55),
103:(10,6),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(77,57),(55,55),(62,49),(63,63),(60,55),(62,55),(57,55),(63,44),(61,49),(53,55),(54,55),(51,55),
104:(10,6),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(77,56),(56,55),(62,49),(63,63),(61,55),(62,55),(58,55),(63,44),(61,49),(53,55),(55,55),(51,55),
105:(10,6),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(77,55),(57,55),(62,49),(63,63),(61,55),(62,55),(59,55),(63,44),(61,49),(54,55),(56,55),(51,55),
106:(10,6),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(77,55),(58,55),(62,49),(63,63),(61,55),(62,55),(59,55),(63,44),(61,49),(54,55),(56,55),(52,55),
107:(10,6),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(77,55),(59,55),(62,49),(63,63),(61,55),(62,55),(60,55),(63,44),(61,49),(55,55),(56,55),(53,55),
108:(10,6),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(77,55),(59,55),(62,49),(63,63),(61,55),(62,55),(60,55),(63,44),(61,49),(56,55),(57,55),(54,55),
109:(10,6),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(76,55),(59,55),(62,49),(63,63),(61,55),(62,55),(60,55),(63,44),(61,49),(57,55),(58,55),(54,55),
110:(10,5),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(75,55),(59,55),(62,49),(63,63),(61,55),(62,55),(60,55),(63,44),(61,49),(57,55),(58,55),(54,55),
111:(10,5),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(74,55),(59,55),(62,49),(63,63),(61,55),(62,55),(60,55),(63,44),(61,49),(57,55),(58,55),(54,55),
112:(10,5),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(74,55),(59,55),(62,49),(63,63),(61,55),(62,55),(60,55),(63,44),(61,49),(57,55),(58,55),(54,55),
113:(11,5),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(73,55),(59,55),(62,49),(63,63),(61,55),(62,55),(60,55),(63,44),(61,49),(57,55),(58,55),(54,55),
114:(11,5),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(73,55),(59,55),(62,49),(63,63),(61,55),(62,55),(60,55),(63,44),(61,49),(57,55),(58,55),(54,55),
115:(11,5),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(73,55),(59,55),(62,49),(63,63),(61,55),(62,55),(60,55),(63,44),(61,49),(57,55),(58,55),(54,55),
116:(11,6),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(72,55),(59,55),(62,49),(63,63),(61,55),(62,55),(60,55),(63,44),(61,49),(57,55),(58,55),(54,55),
117:(11,6),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(71,55),(59,55),(62,49),(63,63),(61,55),(62,55),(60,55),(63,44),(61,49),(57,55),(58,55),(54,55),
118:(11,6),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(71,55),(59,55),(62,49),(63,63),(61,55),(62,55),(60,55),(63,44),(61,49),(57,55),(58,55),(55,55),
119:(10,6),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(70,55),(59,55),(62,49),(63,63),(61,55),(62,55),(60,55),(63,44),(61,49),(57,55),(58,55),(55,55),
120:(10,6),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(70,55),(59,55),(62,49),(63,63),(61,55),(62,55),(60,55),(63,44),(61,49),(57,55),(58,55),(55,55),
121:(10,6),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(70,55),(59,55),(62,49),(63,63),(61,55),(62,55),(60,55),(63,44),(61,49),(57,55),(58,55),(56,55),
122:(10,6),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,8),(14,17),(22,15),(20,17),(13,17),(15,17),(70,55),(59,55),(62,49),(63,63),(61,55),(62,55),(60,55),(63,44),(61,49),(57,55),(58,55),(56,55),
123:(10,6),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,8),(14,17),(22,15),(20,17),(13,17),(15,17),(70,55),(59,55),(62,49),(63,63),(61,55),(62,55),(60,55),(63,45),(61,49),(57,55),(58,55),(56,55),
124:(10,6),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,8),(14,17),(22,15),(20,17),(13,17),(15,17),(70,55),(59,55),(62,49),(63,63),(61,55),(62,55),(60,55),(63,46),(61,49),(57,55),(58,55),(56,55),
125:(10,6),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,8),(14,17),(22,15),(20,17),(13,17),(15,17),(70,55),(59,55),(62,49),(63,63),(61,55),(62,55),(60,55),(63,47),(61,49),(57,55),(58,55),(56,55),
126:(10,6),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,8),(14,17),(22,15),(20,17),(13,17),(15,17),(70,55),(59,55),(62,49),(63,63),(61,55),(62,55),(60,55),(63,48),(61,49),(57,55),(58,55),(56,55),
127:(10,6),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,7),(14,17),(22,14),(20,17),(13,17),(15,17),(70,55),(59,55),(62,49),(63,63),(61,55),(62,55),(60,55),(63,48),(61,49),(57,55),(58,55),(56,55),
128:(10,6),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,7),(14,17),(21,14),(20,17),(13,17),(15,17),(70,55),(59,55),(62,49),(63,63),(61,55),(62,55),(60,55),(63,48),(61,49),(57,55),(58,55),(56,55),
129:(10,6),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,6),(14,17),(21,13),(20,17),(13,17),(15,17),(70,55),(59,55),(62,49),(63,63),(61,55),(62,55),(60,55),(63,48),(61,49),(57,55),(58,55),(56,55),
130:(10,6),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,6),(14,17),(21,14),(20,17),(13,17),(15,17),(70,55),(59,55),(62,49),(63,63),(61,55),(62,55),(60,55),(63,48),(61,49),(57,55),(58,55),(56,55),
131:(10,6),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,6),(14,17),(22,14),(20,17),(13,17),(15,17),(70,55),(59,55),(62,49),(63,63),(61,55),(62,55),(60,55),(63,48),(61,49),(57,55),(58,55),(56,55),
132:(10,6),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,6),(14,17),(22,15),(20,17),(13,17),(15,17),(70,55),(59,55),(62,49),(63,63),(61,55),(62,55),(60,55),(63,48),(61,49),(57,55),(58,55),(56,55),
133:(10,5),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,7),(14,17),(23,15),(20,17),(13,17),(15,17),(70,55),(59,55),(62,49),(63,63),(61,55),(62,55),(60,55),(63,48),(61,49),(57,55),(58,55),(56,55),
134:(10,5),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,7),(14,17),(23,15),(20,17),(13,17),(15,17),(70,55),(59,55),(62,49),(63,63),(61,55),(62,55),(60,55),(63,48),(61,49),(57,55),(58,55),(56,55),
135:(10,5),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,7),(14,17),(23,15),(20,17),(13,17),(15,17),(70,55),(59,55),(62,49),(63,63),(61,55),(62,55),(60,55),(63,48),(61,49),(57,55),(58,55),(56,55),
136:(10,5),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,8),(14,17),(22,15),(20,17),(13,17),(15,17),(70,55),(59,55),(62,49),(63,63),(61,55),(62,55),(60,55),(63,48),(61,49),(57,55),(58,55),(56,55),
137:(10,5),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,8),(14,17),(22,15),(20,17),(13,17),(15,17),(70,55),(59,55),(62,49),(63,63),(61,55),(62,55),(60,55),(63,48),(61,49),(57,55),(58,55),(56,55),
138:(10,5),(9,8),(9,7),(10,8),(10,10),(11,10),(15,10),(13,8),(14,17),(22,15),(20,17),(13,17),(15,17),(70,55),(59,55),(62,49),(63,63),(61,55),(62,55),(60,55),(63,48),(61,49),(57,55),(58,55),(56,55),
139:(10,5),(9,8),(9,7),(10,8),(10,10),(11,10),(15,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(70,55),(59,55),(62,49),(63,63),(61,55),(62,55),(60,55),(63,48),(61,49),(57,55),(58,55),(56,55),
140:(10,5),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(70,55),(59,55),(62,49),(63,63),(61,55),(62,55),(60,55),(63,48),(61,49),(57,55),(58,55),(56,55),
141:(10,5),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(70,55),(59,55),(62,49),(63,63),(61,55),(62,55),(60,55),(63,48),(61,49),(57,55),(58,55),(56,55),
142:(10,6),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(70,55),(59,55),(62,49),(63,63),(61,55),(62,55),(60,55),(63,48),(61,49),(57,55),(58,55),(56,55),
143:(10,6),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(70,55),(59,55),(62,49),(63,63),(61,55),(62,55),(60,55),(63,48),(61,49),(57,55),(58,55),(56,55),
144:(10,6),(9,8),(9,7),(10,8),(10,10),(11,10),(14,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(70,55),(59,55),(62,49),(63,63),(61,55),(62,55),(60,55),(63,48),(61,49),(57,55),(58,55),(56,55),
145:(10,6),(9,8),(9,7),(11,8),(10,10),(11,10),(14,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(70,55),(59,55),(62,49),(63,63),(61,55),(62,55),(60,55),(63,48),(61,49),(57,55),(58,55),(56,55),
146:(10,6),(9,8),(9,7),(11,8),(10,10),(11,10),(14,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(70,55),(59,55),(62,49),(63,63),(61,55),(62,55),(60,55),(63,48),(61,49),(57,55),(58,55),(56,55),
147:(10,6),(9,8),(9,7),(11,8),(10,10),(11,10),(14,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(70,55),(59,55),(62,49),(63,63),(61,55),(62,55),(60,55),(63,48),(61,49),(57,55),(58,55),(56,55),
148:(10,6),(9,8),(9,7),(11,7),(10,10),(11,10),(14,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(70,55),(59,55),(62,49),(63,63),(61,55),(62,55),(60,55),(63,48),(61,49),(57,55),(58,55),(56,55),
149:(10,6),(9,8),(9,7),(11,7),(10,10),(11,10),(14,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(70,55),(59,55),(62,49),(63,63),(61,55),(62,55),(60,55),(63,48),(61,49),(57,55),(58,55),(56,55),
150:(10,6),(9,8),(9,7),(11,7),(10,10),(11,10),(14,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(70,55),(59,55),(62,49),(63,63),(61,55),(62,55),(60,55),(63,48),(61,49),(57,55),(58,55),(56,55),
151:(10,6),(10,8),(9,8),(10,7),(10,10),(11,10),(13,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(69,55),(59,55),(62,49),(63,63),(61,55),(62,55),(60,55),(63,48),(61,49),(57,55),(58,55),(56,55),
152:(10,6),(10,8),(9,8),(10,7),(10,10),(11,10),(13,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(69,55),(59,55),(62,49),(63,63),(61,55),(62,55),(60,55),(63,49),(61,49),(57,55),(58,55),(56,55),
153:(10,6),(10,8),(9,8),(10,7),(10,10),(11,10),(13,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(69,55),(59,55),(63,49),(63,63),(61,55),(62,55),(60,55),(63,50),(61,49),(57,55),(58,55),(56,55),
154:(10,6),(10,8),(9,8),(10,7),(10,10),(11,10),(13,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(69,55),(59,55),(63,48),(63,63),(62,55),(63,55),(60,55),(63,50),(62,49),(57,55),(58,55),(56,55),
155:(10,6),(10,8),(9,8),(10,7),(10,10),(11,10),(13,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(69,55),(60,55),(64,48),(63,63),(62,55),(64,55),(61,55),(62,50),(63,49),(57,55),(58,55),(56,55),
156:(10,6),(10,8),(9,8),(10,7),(10,10),(11,10),(13,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(69,55),(60,55),(64,48),(63,63),(62,55),(65,55),(61,55),(61,50),(64,49),(57,55),(59,55),(56,55),
157:(10,6),(10,8),(9,8),(10,7),(10,10),(11,10),(13,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(68,55),(60,55),(64,48),(63,63),(63,55),(66,55),(62,55),(61,50),(65,49),(57,55),(59,55),(56,55),
158:(10,6),(10,8),(9,8),(10,7),(10,10),(11,10),(13,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(67,55),(61,55),(64,48),(63,63),(63,55),(66,55),(62,55),(60,50),(65,48),(58,55),(59,55),(57,55),
159:(10,6),(10,8),(9,8),(10,7),(10,10),(11,10),(13,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(67,55),(61,55),(64,48),(63,63),(63,55),(66,55),(62,55),(60,50),(65,48),(58,55),(60,55),(57,55),
160:(10,6),(10,7),(9,8),(11,7),(10,10),(11,10),(13,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(68,55),(61,55),(64,48),(63,63),(63,55),(67,55),(62,55),(60,49),(66,48),(59,55),(60,55),(58,55),
161:(10,6),(10,7),(9,8),(11,7),(10,10),(11,10),(13,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(68,55),(61,55),(64,48),(63,63),(64,55),(67,55),(62,55),(60,49),(67,48),(59,55),(60,55),(58,55),
162:(10,6),(10,7),(9,8),(11,7),(10,10),(11,10),(13,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(69,55),(61,55),(65,48),(63,63),(65,55),(68,55),(62,55),(60,49),(68,48),(59,55),(60,55),(58,55),
163:(10,6),(10,7),(9,8),(11,7),(10,10),(11,10),(13,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(69,55),(62,55),(66,48),(63,63),(65,55),(68,55),(63,55),(59,49),(69,48),(59,55),(60,55),(58,55),
164:(11,6),(10,6),(9,8),(10,7),(10,10),(11,10),(13,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(69,55),(62,55),(66,48),(63,63),(65,55),(68,55),(64,55),(58,49),(69,48),(60,55),(61,55),(58,55),
165:(11,6),(10,6),(9,8),(10,7),(10,10),(11,10),(13,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(69,55),(63,55),(67,48),(63,63),(65,55),(68,55),(64,55),(57,49),(69,47),(60,55),(61,55),(58,55),
166:(11,6),(10,6),(9,8),(10,7),(10,10),(11,10),(13,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(69,55),(63,55),(67,48),(63,63),(66,55),(68,55),(65,55),(56,49),(69,47),(60,55),(62,55),(59,55),
167:(11,7),(10,6),(9,8),(10,7),(10,10),(11,10),(13,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(69,55),(63,55),(67,47),(63,63),(66,55),(68,55),(65,55),(56,49),(69,46),(60,55),(62,55),(59,55),
168:(11,7),(10,6),(9,8),(10,7),(10,10),(11,10),(13,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(69,55),(63,55),(67,46),(63,63),(67,55),(68,55),(66,55),(56,49),(69,46),(60,55),(62,55),(59,55),
169:(11,7),(10,6),(9,8),(10,7),(10,10),(11,10),(13,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(69,55),(63,55),(67,46),(63,63),(67,55),(68,55),(66,55),(55,49),(69,45),(60,55),(62,55),(59,55),
170:(11,7),(10,6),(9,8),(10,7),(10,10),(11,10),(13,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(69,55),(63,55),(67,46),(63,63),(67,55),(68,55),(66,55),(54,49),(69,45),(61,55),(62,55),(60,55),
171:(11,7),(10,6),(9,8),(10,7),(10,10),(11,10),(13,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(69,55),(64,55),(67,46),(63,63),(67,55),(68,55),(66,55),(54,49),(69,45),(61,55),(62,55),(60,55),
172:(11,7),(10,6),(9,8),(10,7),(10,10),(11,10),(13,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(69,55),(65,55),(68,46),(63,63),(67,55),(68,55),(66,55),(53,49),(69,45),(62,55),(63,55),(60,55),
173:(11,7),(10,6),(9,8),(10,7),(10,10),(11,10),(13,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(69,55),(65,55),(69,46),(63,63),(67,55),(68,55),(66,55),(52,49),(69,45),(62,55),(64,55),(61,55),
174:(11,7),(10,6),(9,8),(10,7),(10,10),(11,10),(13,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(69,55),(65,55),(69,46),(63,63),(67,55),(68,55),(66,55),(52,49),(69,45),(63,55),(64,55),(62,55),
175:(11,7),(10,6),(9,8),(10,7),(10,10),(11,10),(13,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(69,55),(65,55),(69,46),(63,63),(67,55),(68,55),(66,55),(51,49),(69,45),(63,55),(64,55),(62,55),
176:(11,7),(10,6),(9,8),(10,7),(10,10),(11,10),(13,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(69,55),(65,55),(69,46),(63,63),(67,55),(68,55),(66,55),(50,49),(69,45),(63,55),(64,55),(62,55),
177:(11,7),(10,6),(9,8),(10,7),(10,10),(11,10),(13,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(69,55),(65,55),(69,46),(63,63),(67,55),(68,55),(66,55),(49,49),(69,45),(63,55),(64,55),(62,55),
178:(11,7),(10,6),(9,8),(10,7),(10,10),(11,10),(13,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(69,55),(65,55),(69,46),(63,63),(67,55),(68,55),(66,55),(48,49),(69,45),(63,55),(64,55),(62,55),
179:(11,7),(10,6),(9,8),(10,7),(10,10),(11,10),(13,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(69,55),(65,55),(69,46),(63,63),(67,55),(68,55),(66,55),(47,49),(69,45),(63,55),(64,55),(62,55),
180:(11,7),(10,6),(9,8),(10,7),(10,10),(11,10),(13,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(69,55),(65,55),(69,46),(63,63),(67,55),(68,55),(66,55),(46,49),(69,45),(63,55),(64,55),(62,55),
181:(11,7),(10,6),(9,8),(10,7),(9,10),(10,10),(13,10),(13,8),(13,17),(21,15),(19,17),(12,17),(14,17),(69,55),(65,55),(69,46),(63,63),(67,55),(68,55),(66,55),(46,49),(69,45),(63,55),(64,55),(62,55),
182:(11,7),(10,6),(9,8),(10,7),(9,10),(10,10),(13,10),(13,8),(13,17),(21,15),(19,17),(12,17),(14,17),(69,55),(65,55),(69,46),(63,63),(67,55),(68,55),(66,55),(46,49),(69,45),(63,55),(64,55),(62,55),
183:(11,7),(10,6),(9,8),(10,7),(9,10),(10,10),(13,10),(13,8),(13,17),(21,15),(19,17),(12,17),(14,17),(69,55),(65,55),(69,46),(63,63),(67,55),(68,55),(66,55),(45,49),(69,45),(63,55),(64,55),(62,55),
184:(11,7),(10,6),(9,8),(10,7),(9,10),(10,10),(12,10),(13,8),(13,17),(21,15),(19,17),(12,17),(14,17),(69,55),(65,55),(69,46),(63,63),(67,55),(68,55),(66,55),(45,49),(69,45),(63,55),(64,55),(62,55),
185:(11,7),(10,6),(9,8),(10,7),(9,10),(10,10),(12,10),(13,8),(13,17),(21,15),(19,17),(12,17),(14,17),(69,55),(65,55),(69,46),(63,63),(67,55),(68,55),(66,55),(45,49),(69,45),(63,55),(64,55),(62,55),
186:(11,7),(10,6),(9,8),(10,7),(9,10),(11,10),(13,10),(13,8),(13,17),(21,15),(20,17),(12,17),(14,17),(69,55),(65,55),(69,46),(63,63),(67,55),(68,55),(66,55),(45,49),(69,45),(63,55),(64,55),(62,55),
187:(11,7),(10,6),(9,8),(10,7),(9,10),(11,10),(13,10),(13,8),(13,17),(21,15),(20,17),(12,17),(14,17),(69,55),(65,55),(69,46),(63,63),(67,55),(68,55),(66,55),(45,49),(69,45),(63,55),(64,55),(62,55),
188:(11,7),(10,6),(10,8),(10,7),(9,10),(11,10),(13,10),(13,8),(13,17),(21,15),(20,17),(12,17),(14,17),(69,55),(65,55),(69,46),(63,63),(67,55),(68,55),(66,55),(44,49),(69,45),(63,55),(64,55),(62,55),
189:(11,7),(10,6),(10,8),(10,7),(9,10),(11,10),(13,10),(13,8),(13,17),(21,15),(20,17),(12,17),(14,17),(69,55),(65,55),(69,46),(63,63),(67,56),(68,56),(66,56),(43,49),(69,45),(63,55),(64,56),(62,55),
190:(11,7),(10,6),(10,8),(10,7),(9,10),(11,10),(13,10),(13,8),(13,17),(21,15),(20,17),(12,17),(14,17),(69,55),(66,55),(69,46),(63,63),(67,56),(68,57),(66,57),(43,49),(69,45),(63,56),(65,56),(62,55),
191:(11,7),(10,5),(10,7),(10,6),(10,10),(11,10),(13,10),(13,8),(13,17),(21,15),(20,17),(12,17),(14,17),(68,55),(66,55),(69,46),(63,62),(67,56),(68,57),(66,58),(42,49),(69,45),(64,56),(66,56),(63,55),
192:(11,7),(10,5),(10,7),(10,6),(10,10),(11,10),(13,10),(13,8),(13,17),(21,15),(20,17),(12,17),(14,17),(68,55),(66,55),(69,46),(63,62),(67,57),(68,57),(67,58),(41,49),(69,45),(65,56),(66,56),(63,55),
193:(11,7),(10,5),(10,7),(10,6),(10,10),(11,10),(13,10),(13,8),(13,17),(21,15),(20,17),(12,17),(14,17),(67,55),(66,56),(69,46),(63,62),(67,58),(68,58),(67,59),(41,49),(69,45),(65,57),(67,56),(63,55),
194:(11,7),(10,5),(10,7),(10,6),(10,10),(11,10),(13,10),(13,8),(13,17),(21,15),(20,17),(12,17),(14,17),(67,55),(66,56),(69,46),(63,61),(67,58),(68,59),(67,60),(40,49),(69,45),(65,57),(67,57),(63,55),
195:(11,7),(10,5),(10,7),(10,6),(10,10),(11,10),(13,10),(13,8),(13,17),(21,15),(20,17),(12,17),(14,17),(67,55),(66,56),(69,46),(63,61),(68,58),(68,60),(67,61),(40,49),(69,45),(66,57),(67,58),(64,55),
196:(11,7),(10,5),(10,7),(10,6),(10,10),(11,10),(13,10),(13,8),(13,17),(21,15),(20,17),(12,17),(15,17),(66,55),(66,56),(69,46),(63,61),(68,59),(68,60),(68,61),(40,49),(69,45),(67,57),(67,58),(65,55),
197:(11,7),(10,5),(10,7),(10,6),(10,10),(11,10),(13,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(65,55),(66,57),(69,46),(63,60),(69,59),(68,61),(68,62),(40,49),(69,45),(68,57),(68,58),(65,56),
198:(11,7),(10,5),(10,7),(10,6),(10,10),(11,10),(13,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(65,55),(67,57),(69,46),(63,60),(69,59),(69,61),(68,62),(39,49),(69,45),(68,58),(68,59),(66,56),
199:(11,7),(10,5),(10,7),(10,6),(10,10),(11,10),(13,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(64,55),(68,57),(69,46),(63,60),(69,60),(70,61),(69,62),(38,49),(69,45),(69,58),(69,59),(66,55),
200:(11,7),(10,5),(10,7),(10,6),(10,10),(11,10),(13,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(64,55),(68,57),(69,46),(63,60),(69,61),(70,62),(69,63),(38,48),(69,45),(69,58),(70,59),(66,55),
201:(11,7),(10,5),(10,7),(10,6),(10,10),(11,10),(13,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(64,55),(69,57),(69,46),(63,60),(69,61),(70,63),(69,64),(38,47),(69,45),(69,59),(70,59),(67,55),
202:(11,7),(10,5),(10,7),(10,6),(10,10),(11,10),(13,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(64,55),(70,57),(69,46),(63,59),(69,62),(70,64),(69,65),(37,47),(69,45),(70,59),(71,59),(67,55),
203:(11,7),(10,5),(10,7),(10,6),(10,10),(11,10),(13,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(64,55),(70,57),(69,46),(63,59),(70,62),(70,64),(69,66),(37,46),(69,45),(70,60),(72,59),(67,55),
204:(11,7),(10,5),(10,7),(10,6),(10,10),(11,10),(13,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(64,55),(71,57),(69,46),(63,59),(70,62),(70,65),(69,66),(36,46),(69,45),(71,60),(73,59),(67,55),
205:(11,7),(10,5),(10,7),(10,6),(10,10),(11,10),(13,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(63,55),(71,58),(69,46),(63,59),(70,63),(71,65),(69,66),(36,45),(69,45),(71,60),(73,59),(67,55),
206:(11,7),(10,5),(10,7),(10,6),(10,10),(11,10),(13,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(63,55),(71,59),(69,46),(63,59),(71,63),(71,65),(69,66),(36,44),(69,45),(72,60),(73,59),(68,55),
207:(11,7),(10,5),(10,7),(10,6),(10,10),(11,10),(13,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(62,55),(72,59),(69,46),(63,58),(71,63),(71,65),(69,67),(35,44),(69,45),(72,61),(74,59),(68,55),
